RemakeVoiceID,RemakeScenaScriptFilename,RemakeScenaScriptLineno,RemakeScenaScriptAddStructLineno,RemakeScenaScriptTranslationLineno,RemakeScenaScriptTranslationAddStructLineno,OldScriptId,OldVoiceFilename,MatchType,RemakeVoiceCategory,RemakeVoiceTranslation,RemakeVoiceText,OldVoiceText
94875,mp4020_02,2567,,92229,92186,57749,ch0630141307,blockwise,evo,谒见大厅内正在召开重要会议。,さて、ずいぶん長い間お休みを頂いてしまいましたね。,さて、ずいぶん長い間お休みを頂いてしまいましたね。
94876,mp4020_02,2569,,92231,92198,57750,ch0630141308,blockwise,evo,如果想参观，请以后再来。,明日からはやらねばならない事がたくさん待っています。,明日からはやらねばならない事がたくさん待っています。
94877,mp4020_02,2571,,92270,92249,57751,ch0630141309,blockwise,evo,门紧紧关着。,クローディアともまたしばらくお別れになりそうですね……,クローディアともまたしばらくお別れになりそうですね……
94878,mp4020_02,2752,,2567,2508,57754,ch0060141310,blockwise,evo,嗯，已经休养很久了。,エステルさん、一緒にお茶でも飲みませんか？,エステルさん、一緒にお茶でも飲みませんか？
94879,mp4020_02,2754,,2569,2520,57755,ch0060141311,blockwise,evo,重要的工作还有很多。从明天开始，必须要加紧时间处理了。,ちょうど今、新しいお菓子が焼きあがったところなんです。,ちょうど今、新しいお菓子が焼きあがったところなんです。
94880,mp4020_02,2756,,2571,2532,57756,ch0010141312,blockwise,evo,看来又要和克萝蒂雅暂时分别一段时间了……,ごめんね、クローゼ。今ちょっとヨシュアを探しているの。,ごめんね、クローゼ。今ちょっとヨシュアを探しているの。
94881,mp4020_02,2758,,2752,2613,57757,ch0060141313,blockwise,evo,艾丝蒂尔，要不要一起喝杯茶？,……ヨシュアさんですか？,……ヨシュアさんですか？
94882,mp4020_02,2760,,2754,2625,57758,ch0060141314,blockwise,evo,我刚好烤了一些点心哦。,それでしたら用事が済んだらお２人でいらして下さい。,それでしたら用事が済んだらお２人でいらして下さい。
94883,mp4020_02,2762,,2756,2637,57759,ch0060141315,blockwise,evo,不好意思，克萝赛。我正在找约书亚呢。,ここでお待ちしていますから。,ここでお待ちしていますから。
94884,mp4020_02,2764,,2758,2649,57760,ch0010141316,blockwise,evo,……找约书亚？,あ、うん……ありがとう。そうさせてもらうかも。,あ、うん……ありがとう。そうさせてもらうかも。
94885,mp4020_02,2772,,2760,2661,57761,ch0100141322,blockwise,evo,那好，找到他之后，你们就一起来吧。,用事が済んだらヨシュアさんとお２人でいらして下さい。,今回のリシャール大佐のような事件は２度と起きてはならない。
94886,mp4020_02,2774,,2762,2673,57765,ch0100141321,blockwise,evo,我会在这里等你们的。,みんなでお茶にしましょう。,親衛隊一同、モルガン将軍やカシウス大佐に協力して王国軍の再建に力を尽くすつもりだ。
94887,mp4020_02,2904,,2764,2685,57763,ch0100141319,blockwise,evo,啊……嗯！谢谢。一定来。,生誕祭を何事もなく終えることが出来てよかった……,生誕祭を何事もなく終えることが出来てよかった……
94888,mp4020_02,2906,,2772,2709,57764,ch0100141320,blockwise,evo,找到约书亚之后，你们就一起过来坐坐吧。,今回のリシャール大佐のような事件は２度と起きてはならない。,今回のリシャール大佐のような事件は２度と起きてはならない。
94889,mp4020_02,2908,,2774,2721,57765,ch0100141321,blockwise,evo,我们大家一起喝茶聊天。,親衛隊一同、モルガン将軍やカシウス大佐に協力して王国軍の再建に力を尽くすつもりだ。,親衛隊一同、モルガン将軍やカシウス大佐に協力して王国軍の再建に力を尽くすつもりだ。
94890,mp4020_02,2916,,2904,2813,57764,ch0100141320,blockwise,evo,诞生庆典顺利闭幕，真是太好了……,今回のリシャール大佐のような事件は２度と起きてはならない。,今回のリシャール大佐のような事件は２度と起きてはならない。
94891,mp4020_02,2918,,2906,2861,57765,ch0100141321,blockwise,evo,理查德上校也算给我们敲响了警钟，以后绝不能让那种事件再次发生了。,親衛隊一同、モルガン将軍やカシウス大佐に協力して王国軍の再建に力を尽くすつもりだ。,親衛隊一同、モルガン将軍やカシウス大佐に協力して王国軍の再建に力を尽くすつもりだ。
94892,mp4020_02,3034,,2908,2873,57769,ch0650141324,blockwise,evo,亲卫队的全体成员将会和摩尔根将军、卡西乌斯上校齐心协力，为重建王国军而拼尽全力。,こうして、陛下と姫様が一緒にいらっしゃるのを見ると平和が戻ったことが実感できますね。,こうして、陛下と姫様が一緒にいらっしゃるのを見ると平和が戻ったことが実感できますね。
94893,mp4020_02,3036,,2916,2861,57770,ch0650141325,blockwise,evo,理查德上校也算给我们敲响了警钟，以后绝不能让那种事件再次发生了。,これも、エステル殿や皆様がたのご尽力のたまもの。,これも、エステル殿や皆様がたのご尽力のたまもの。
94894,mp4020_02,3038,,2918,2873,57771,ch0650141326,blockwise,evo,亲卫队的全体成员将会和摩尔根将军、卡西乌斯上校齐心协力，为重建王国军而拼尽全力。,重ね重ね、ありがとうございます。,重ね重ね、ありがとうございます。
94895,mp4020_02,3247,3098,3034,2951,,,unmatched,evo,看到陛下和公主其乐融融地坐在一起，就能深切感觉到王国已经重归和平。,先ほど、姫様が焼き菓子をお作りになるのを手伝わせていただきました。,
94896,mp4020_02,3249,3110,3036,2963,,,unmatched,evo,艾丝蒂尔，这一切都是靠你和大家的努力换来的。,とっても美味しく出来ているのでよかったらお召し上がりになってください。,
94897,mp4020_02,3260,3140,3038,2975,,,unmatched,evo,请容我再次表示衷心感谢。,姫様が帰ってきたので部屋を掃除しているんです。,
94898,mp4020_02,3262,3188,3247,3098,,,unmatched,evo,公主刚才烤点心的时候，我也帮了一点忙。,姫様でしたら今はお忍びで街へお出かけになっていますよ。,
94899,mp4020_02,3264,3200,3249,3110,,,unmatched,evo,公主烤的点心非常好吃。请一定要尝尝看。,何でも街にご学友がいらっしゃってるそうです。,
94900,mp4020_02,3272,3188,3260,3140,,,unmatched,evo,公主回来了，所以我要把房间打扫一下。,姫様でしたら今はお忍びで街へお出かけになっていますよ。,
94901,mp4020_02,3274,3200,3262,3188,,,unmatched,evo,公主刚才悄悄出了王城。,何でも街にご学友がいらっしゃってるそうです。,
94902,mp4020_02,3360,,3264,3200,57738,ch0660131281,exact,evo,好像是因为她的同学来王都了。,殿下、皆様、ご慈悲を賜り本当にありがとうございます。,殿下、皆様、ご慈悲を賜り本当にありがとうございます。
94903,mp4020_02,3362,,3272,3188,57739,ch0660131282,exact,evo,公主刚才悄悄出了王城。,閣下ともどもこのご恩、決して忘れませんぞ。,閣下ともどもこのご恩、決して忘れませんぞ。
94904,mp4020_02,4099,,3274,3200,57772,ch0010121073,normalized,evo,好像是因为她的同学来王都了。,ふ～、緊張しちゃった。,ふ〜、緊張しちゃった。
94905,mp4020_02,4106,,3360,3325,57773,ch0010121074,blockwise,evo,殿下，还有二位，多谢你们如此宽宏大量。,ありがとう、ヒルダさん。おかげで助かっちゃいました。,ありがとう、ヒルダさん。おかげで助かっちゃいました。
94906,mp4020_02,4109,,3362,3337,57774,ch0020121075,blockwise,evo,此恩此德，我和公爵永生难忘。,鮮やかなお手並みでしたね。,鮮やかなお手並みでしたね。
94907,mp4020_02,4120,,4099,3752,57775,ch0650121076,blockwise,evo,呼～刚才好紧张啊。,お役に立てて幸いです。,お役に立てて幸いです。
94908,mp4020_02,4124,,4106,3794,57776,ch0650121077,blockwise,evo,谢谢您，希尔丹夫人。多亏您及时相助。,さて……何でしたら陛下に会う前に着替えますか？,さて……何でしたら陛下に会う前に着替えますか？
94909,mp4020_02,4128,,4109,3812,57777,ch0650121078,blockwise,evo,应对方式真是相当高明。,特に気にしないのであればそのままご案内しますが……,特に気にしないのであればそのままご案内しますが……
94910,mp4020_02,4136,,4120,3878,57778,ch0010121079,blockwise,evo,能帮上你们的忙就好。,別にあたしはこのままでも……,別にあたしはこのままでも……
94911,mp4020_02,4138,,4124,3902,57779,ch0020121080,blockwise,evo,那么……在与陛下见面之前，要不要先把衣服换回去？,是非、着替えさせてください。,是非、着替えさせてください。
94912,mp4020_02,4958,,4128,3926,57780,ch0010121081,blockwise,evo,如果你们不介意，我也可以直接带你们去见陛下……,まったくもう、恥ずかしがり屋なんだから。,まったくもう、恥ずかしがり屋なんだから。
94913,mp4020_02,4961,,4136,3974,57781,ch0010121082,blockwise,evo,我倒是无所谓……,あのままでも良かったじゃない？,あのままでも良かったじゃない？
94914,mp4020_02,4969,,4138,3986,57782,ch0020121083,blockwise,evo,请务必带我去换衣服。,信用にもかかわるからそういうわけにもいかないよ。,信用にもかかわるからそういうわけにもいかないよ。
94915,mp4020_02,4972,,4958,4516,57783,ch0020121084,blockwise,evo,你可真是的，何必这么害羞。,ところで、ヒルダさん。この部屋はひょっとして……,ところで、ヒルダさん。この部屋はひょっとして……
94916,mp4020_02,4983,,4961,4534,57784,ch0650121085,blockwise,evo,刚才那种打扮不也很好嘛。,はい……クローディア様のお部屋です。,はい……クローディア様のお部屋です。
94917,mp4020_02,4985,,4969,4582,57785,ch0650121086,blockwise,evo,绝对不能穿成那样去见女王，这关系到我的名誉。,もっとも、普段は王城に住んでいらっしゃらないのでほとんど使われていませんが……,もっとも、普段は王城に住んでいらっしゃらないのでほとんど使われていませんが……
94918,mp4020_02,4987,,4972,4600,57786,ch0010121087,blockwise,evo,对了，希尔丹夫人，这个房间莫非就是……,へ～、そうなんですか。,へ〜、そうなんですか。
94919,mp4020_02,4991,,4983,4666,57787,ch0010121088,blockwise,evo,嗯……正是克萝蒂雅公主的房间。,でもお姫様って、たしか女王様の看病をしてるって聞いたような……,でもお姫様って、たしか女王様の看病をしてるって聞いたような……
94920,mp4020_02,5002,,4985,4678,57788,ch0650121089,blockwise,evo,不过她一般不住在王城里，所以这个房间基本没人进……,…………………………,…………………………
94921,mp4020_02,5005,,4987,4690,57789,ch0020121090,blockwise,evo,哎～这样啊。,やはりそれも偽情報ですか。,やはりそれも偽情報ですか。
94922,mp4020_02,5014,,4991,4714,57790,ch0650121091,blockwise,evo,可是我之前听说，公主一直在看护着患病的陛下……,詳しいことは陛下にお聞きになるといいでしょう。,詳しいことは陛下にお聞きになるといいでしょう。
94923,mp4020_02,5016,,5002,4780,57791,ch0650121092,blockwise,evo,…………………………,女王宮の２階にあるのがアリシア女王陛下のお部屋です。,女王宮の２階にあるのがアリシア女王陛下のお部屋です。
94924,mp4020_02,5019,,5005,4798,57792,ch0650121093,blockwise,evo,看来那也是假消息啊。,それでは参りましょう。,それでは参りましょう。
95132,mp4020_02,16332,,15386,13837,58000,ch0010121302,blockwise,evo,但我就算逃出这里，事态也不会发生任何改变。,はあ、何というか素敵な方だったわね～。,はあ、何というか素敵な方だったわね〜。
95133,mp4020_02,16334,,15390,13861,58001,ch0010121303,blockwise,evo,另外，关于《福音》，有好几个问题都令我非常在意。,優しげなのに、芯が強くてとても毅然としていて……,優しげなのに、芯が強くてとても毅然としていて……
95134,mp4020_02,16336,,15392,13873,58002,ch0010121304,blockwise,evo,所以我打算当面询问上校，争取让他透露自己的真正意图。,あたしも、歳を取るならあんなカッコイイお婆ちゃんになりたいな。,あたしも、歳を取るならあんなカッコイイお婆ちゃんになりたいな。
95135,mp4020_02,16345,,16332,15629,58003,ch0020121305,blockwise,evo,呼……女王陛下真是一位了不起的女性啊～,カッコイイって……,カッコイイって……
95136,mp4020_02,16347,,16334,15641,58004,ch0020121306,blockwise,evo,不仅待人和蔼可亲，而且内心强大，性格坚毅……,でも確かに、一国を治める風格を感じさせる方だったな。,でも確かに、一国を治める風格を感じさせる方だったな。
95137,mp4020_02,16350,,16336,15653,58005,ch0010121307,blockwise,evo,真希望自己在年老之后也能成为那么帅气的老奶奶啊。,うん……,うん……
95138,mp4020_02,16357,,16345,15707,58006,ch0010121308,blockwise,evo,帅气……,本当はクーデターを阻止して女王様を助けたいんだけど……,本当はクーデターを阻止して女王様を助けたいんだけど……
95139,mp4020_02,16360,,16347,15719,58007,ch0020121309,blockwise,evo,嗯，倒也没错，陛下确实有一国之主的风范呢。,さすがにそれは、遊撃士の領分から外れているからね……,さすがにそれは、遊撃士の領分から外れているからね……
95140,mp4020_02,16362,,16350,15737,58008,ch0020121310,blockwise,evo,唔……,まずは、僕たちの力で出来ることからやっていこう。,まずは、僕たちの力で出来ることからやっていこう。
95141,mp4020_02,16365,,16357,15779,58009,ch0010121311,blockwise,evo,真想阻止政变，把女王陛下救出来……,うん……そうね。,うん……そうね。
95142,mp4020_02,16374,,16360,15797,58010,ch0010121312,blockwise,evo,但这种事情已经超出游击士的权限了……,それにしても、女王様から父さんのことを聞かされるなんて夢にも思わなかったわ……,それにしても、女王様から父さんのことを聞かされるなんて夢にも思わなかったわ……
95143,mp4020_02,16376,,16362,15809,58011,ch0010121313,blockwise,evo,所以，我们还是先把自己力所能及的事情完成吧。,まだ、あたしの知らないことがあったりするのかしら？,まだ、あたしの知らないことがあったりするのかしら？
95144,mp4020_02,16390,,16365,15827,58012,ch0650121314,blockwise,evo,嗯……说得对。,エステル殿、ヨシュア殿。,エステル殿、ヨシュア殿。
95145,mp4020_02,16392,,16374,15881,58013,ch0650121315,blockwise,evo,话说回来，竟然听女王陛下亲口讲述了老爸的事迹，简直就像在做梦一样啊……,もう支度は終わりましたか？,もう支度は終わりましたか？
95146,mp4020_02,16397,,16376,15893,58014,ch0010121316,blockwise,evo,老爸会不会还有很多没对我们讲过的经历呢？,あ、はい。,あ、はい。
95147,mp4020_02,16419,,16390,15977,58015,ch0650121317,blockwise,evo,艾丝蒂尔、约书亚。,それでは急いで控室に戻ることにしましょう。,それでは急いで控室に戻ることにしましょう。
95148,mp4020_02,16422,,16392,15989,58016,ch0650121318,blockwise,evo,你们换好衣服了吗？,もう１１時過ぎ……あと少しで日付が変わります。,もう１１時過ぎ……あと少しで日付が変わります。
95149,mp4020_02,16425,,16397,16019,58017,ch0010121319,blockwise,evo,啊，好了。,わわっ、もうそんな時間？,わわっ、もうそんな時間？
95150,mp4020_02,16435,,16419,16151,58018,ch0020121320,blockwise,evo,那我们就赶快回休息室吧。,ずいぶんと長いあいだ、陛下とお話ししていたからね。,ずいぶんと長いあいだ、陛下とお話ししていたからね。
95151,mp4020_02,16437,,16422,16169,58019,ch0020121321,blockwise,evo,已经十一点多了……再过不久，就是新的一天了。,これ以上、長居したら見張りたちに怪しまれそうだ。,これ以上、長居したら見張りたちに怪しまれそうだ。
